1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,0:00
717.49,707.64,706.44,737.34,745.09,1540.13,1599.88,1575.38,735.64,736.24,736.44,724.44,698.64,690.54,670.24,672.74,659.04,1262.68,1785.88,2237.78,2178.08,773.74,725.29,682.14
651.39,636.34,615.34,623.74,656.19,1375.33,1608.88,1717.48,880.74,863.34,878.84,889.84,883.34,885.64,904.54,890.94,837.94,1703.48,2216.28,2374.08,2304.18,835.04,802.89,772.94
754.89,744.44,729.04,724.74,769.39,1627.63,1763.18,1827.68,933.04,848.64,897.84,911.04,908.14,1000.44,903.94,877.84,854.94,1888.78,2157.98,2095.28,2245.88,824.44,828.49,803.94
751.79,746.94,723.24,732.94,727.89,1511.43,1628.18,1777.18,904.24,914.44,893.74,902.14,822.94,888.64,903.84,852.14,784.14,1017.58,2035.72,1386.08,1036.88,826.94,771.89,767.84
722.89,596.24,595.24,595.24,635.19,1409.83,1556.18,1550.68,728.74,778.04,722.84,780.74,123.74,866.44,383.54,862.14,702.04,1708.98,2111.48,2385.98,2113.38,810.44,797.39,764.24
736.09,709.14,730.54,707.44,732.79,1504.23,1581.98,1724.08,872.74,858.54,897.44,897.34,879.64,912.64,891.54,920.14,854.94,1909.68,2166.58,2279.68,2198.57,657.54,767.19,658.37
711.69,716.84,717.84,664.78,692.59,1505.13,1744.68,1825.38,924.54,927.64,841.94,864.44,881.34,913.64,914.5,900.2,874.04,1795.28,2179.88,2281.08,2255.88,844.14,122.69,754.74
731.09,727.64,735.24,738.84,770.49,1610.93,1691.08,1744.28,862.84,843.64,838.34,844.94,832.64,844.94,837.34,821.1,787.94,1524.58,2162.98,2100.38,2273.58,856.94,841.99,815.04
784.39,760.24,728.64,737.74,758.79,1585.33,1711.88,1890.98,946.33,895.37,945.24,937.54,922.14,907.54,941.54,915.39,904.94,1901.78,2316.34,2466.04,2330.88,923.64,856.59,845.54
798.89,780.24,779.24,781.74,824.39,1004.13,1661.93,1846.48,970.24,961.04,936.74,934.45,935.14,899.34,915.34,933.24,910.74,1690.08,2242.38,2471.78,2222.48,1045.63,860.69,854.34
804.59,788.74,787.04,796.24,787.79,1634.33,1852.48,1954.48,947.64,917.04,947.34,993.14,952.14,958.54,926.44,955.44,922.14,1706.38,2335.48,2506.38,2399.98,1113.14,855.38,858.24
831.69,809.34,795.83,778.34,792.79,1728.03,1909.58,2030.38,959.34,929.14,919.74,936.44,957.14,947.94,941.14,942.34,963.04,2180.18,2414.08,2209.18,2356.78,1068.64,846.39,834.94
828.19,783.84,776.24,788.54,828.19,1745.03,1944.08,2058.28,995.04,915.84,928.04,847.04,882.54,912.84,918.24,935.94,889.34,2025.78,2214.28,2322.38,2260.88,828.24,813.99,793.64
777.79,755.54,744.94,751.44,793.29,1679.23,1841.68,1918.18,936.53,965.04,907.94,888.84,911.14,915.74,837.14,900.44,903.54,1817.78,2181.42,2381.48,2271.08,882.24,837.89,816.84
781.29,749.34,750.44,780.84,793.49,1650.83,1649.68,1765.98,900.54,811.74,805.34,750.44,734.34,781.74,750.14,751.64,772.04,1648.18,1859.28,2329.48,2279.08,763.14,753.99,737.34
690.29,662.64,627.94,636.44,121.89,1239.23,1482.08,1562.48,845.24,822.84,863.44,864.64,848.14,863.44,877.44,837.34,800.44,1785.18,2101.88,2194.08,2221.88,713.74,692.89,587.34
550.79,685.64,635.54,692.44,671.49,1444.63,1546.58,1551.18,796.34,660.84,714.44,710.64,762.64,689.34,833.54,855.84,807.14,1511.08,2157.37,2199.48,2085.68,718.14,713.89,680.14
666.89,670.64,649.64,637.94,676.69,1394.03,1481.88,1484.28,705.34,717.94,731.14,734.64,711.84,723.64,729.84,721.94,716.14,1369.18,1874.48,2305.28,2031.78,769.44,724.49,679.14
656.69,626.44,605.94,607.84,649.09,1382.43,1613.28,1744.78,881.54,923.54,909.84,886.64,876.53,886.04,883.44,894.94,865.64,1732.48,2076.08,2312.28,2268.78,963.24,744.29,703.44
616.79,597.34,570.54,566.44,569.19,1211.63,1437.48,945.18,752.24,796.34,823.34,808.54,818.24,829.04,859.14,842.94,866.34,1836.58,2109.68,2313.38,1789.08,820.94,800.79,739.34
747.59,711.04,687.34,696.04,718.99,1464.23,1577.98,1705.28,777.64,866.04,881.14,865.84,840.54,862.04,851.24,846.14,824.04,1666.38,2086.88,2358.78,1987.48,851.44,795.09,758.24
642.29,627.44,624.14,617.64,631.59,1335.33,1435.38,1518.88,738.84,733.24,744.24,741.44,735.24,731.34,733.64,718.34,681.74,1376.48,1773.48,2265.18,1839.38,782.54,731.49,715.64
751.69,742.74,714.14,714.84,739.89,1527.73,1701.08,2776.48,840.64,872.54,910.24,730.94,731.34,779.44,929.24,958.84,926.24,1832.38,2149.98,2343.98,2048.58,863.74,816.39,726.54
778.39,768.24,764.84,750.54,773.59,1582.73,1714.98,1774.08,867.34,907.44,925.44,938.73,919.54,903.54,918.94,911.04,922.04,2140.68,2048.78,1572.48,2139.08,849.44,862.09,822.84
706.89,720.74,723.34,727.44,726.29,1516.13,1658.88,1655.68,840.04,884.64,889.74,903.64,897.64,839.09,895.24,885.84,857.84,1681.28,2043.78,2329.88,2157.68,869.14,795.39,776.74
757.09,715.34,724.84,616.74,570.59,1255.13,1273.18,1640.58,860.94,925.84,942.54,838.84,856.74,932.14,962.64,962.44,902.14,1830.78,1889.48,2372.28,2333.48,915.04,849.99,800.94
780.19,767.14,761.54,765.54,776.89,1624.03,1790.28,1907.18,909.54,951.54,930.24,920.74,925.14,916.54,890.34,905.44,862.04,1840.88,1940.68,2310.38,2126.08,944.54,921.29,879.54
795.59,771.14,751.24,736.94,763.79,1614.73,1709.38,1774.98,875.94,918.84,824.24,800,791.14,912.84,914.44,911.54,863.64,1659.88,345.18,1357.48,2038.58,924.24,860.99,845.64
811.49,787.64,769.84,751.94,785.19,1541.73,1589.78,1730.07,724.54,735.74,733.74,738.74,707.34,698.14,646.34,662.14,674.54,1427.88,1414.38,2130.98,2114.78,928.04,843.89,823.54
812.99,807.34,810.14,813.14,829.49,1698.33,1758.88,1860.88,929.14,904.74,919.24,917.84,907.84,933.24,915.64,917.94,891.74,1780.34,1806.28,2141.08,2017.48,795.54,711.89,712.14
129.29,0,402.24,127.64,293.99,450.13,607.08,1304.08,732.64,738.94,807.24,801.04,829.74,689.24,699.04,721.04,699.44,1388.08,1554.78,1827.98,1713.8,460.4,698.99,667.74
654.89,654.84,635.04,650.84,683.29,1409.03,1534.78,1697.28,884.54,879.64,877.04,861.54,900.04,882.24,891.54,929.24,860.44,1754.08,1784.58,2076.08,1996.58,901.04,847.69,816.04
757.79,726.14,688.84,700.94,716.69,1566.37,1654.48,1714.98,787.06,852.74,844.64,857.04,894.64,880.24,887.94,878.24,907.04,1825.08,1882.48,2139.98,2165.58,970.84,907.39,863.64
799.99,781.24,746.04,723.04,729.89,1491.43,1631.58,1773.28,640.34,862.84,898.44,891.04,901.84,906.24,913.54,903.54,893.64,1796.08,1850.98,2180.78,2055.58,931.04,853.59,824.74
814.59,806,772.94,759.94,788.49,1665.43,1804.68,1879.98,939.94,955.54,946.64,932.34,962.84,967.24,967.94,902.44,922.64,1764.38,1910.78,2225.08,2152.78,979.64,915.36,887.04
822.29,791.34,767.84,765.94,733.49,1534.23,1590.98,1676.08,827.04,836.04,834.24,818.34,823.84,821.74,840.64,849.24,808.94,1612.88,1754.88,1981.88,1894.18,872.54,859.49,818.94
766.09,700.54,679.54,679.24,708.09,1448.73,1605.08,1732.18,908.14,943.04,970.44,966.44,960.94,958.94,991.64,989.64,937.44,1856.28,1941.68,2112.71,2032.94,971.74,924.79,861.24
836.09,806.64,799.64,786.04,815.39,1685.23,1790.18,1866.98,952.04,942.04,977.84,944.74,984.74,953.74,958.64,944.14,934.04,1871.88,1851.68,2185.78,2110.48,965.54,911.49,883.74
859.89,845.34,818.84,819.44,837.09,1721.53,1802.28,1858.08,916.24,941.74,986.04,977.24,995.44,1013.44,1002.14,976.84,960.94,1954.58,1963.88,2230.78,2195.38,1007.44,948.99,923.84
896.79,898.54,863.54,859.54,884.09,1755.73,1806.28,1202.38,932.54,909.54,953.24,994.04,969.84,968.04,986.44,985.44,968.44,1898.68,1934.48,2266.48,2215.18,1000.04,947.49,869.54
880.39,845.44,844.44,799.34,828.09,1598.03,1593.98,1742.68,913.24,884.24,928.44,952.44,901.44,943.94,873.64,935.14,946.94,1831.58,1934.38,2137.88,2093.28,978.94,905.89,911.44
855.09,827.74,813.04,815.24,810.85,1695.63,1785.18,1806.38,928.74,942.04,955.34,948.24,1002.84,976.34,992.44,988.64,963.54,1896.68,1974.08,2187.38,2183.68,1023.24,963.69,911.14
866.29,832.34,818.04,763.34,793.69,1600.43,1652.03,1791.78,939.34,943.94,929.64,924.64,909.04,920.94,934.34,856.24,884.94,1735.28,1916.98,2137.08,2156.88,1030.64,970.69,917.94
880.69,884.94,878.14,853.04,852.19,1723.53,1865.68,1978.68,997.64,985.24,1008.64,1020.54,1016.14,1004.84,1011.64,1023.99,1004.34,1969.18,2036.02,1944.56,2132.16,1026.78,1010.43,888.28
872.13,864.98,861.98,854.78,863.13,1777.41,1938.36,1955.04,961.24,997.84,1042.82,1022.04,1051.04,1034.27,1011.54,1001.24,954.24,237.08,2061.38,2106.48,1999.78,916.84,887.28,847.23
810.88,818.44,758.04,752.14,753.49,1441.83,1562.18,1759.88,891.54,912.04,957.54,960.64,991.44,995.84,991.44,976.54,959.94,1911.08,1916.08,2239.68,2166.82,986.74,937.89,878.94
752.59,729.34,738.64,729.44,748.29,1538.63,1735.98,1867.47,980.54,1050.54,1055.04,1053.74,1036.24,1038.44,1052.24,1054.34,992.04,1875.68,1973.98,2266.58,2219.58,1053.74,954.79,944.04
920.79,890.64,875.84,876.14,886.69,1820.03,1947.98,2061.08,1014.94,1062.8,1054.74,1050.54,999.24,997.14,966.44,986.74,965.14,1886.48,1978.58,2286.08,2164.78,980.84,955.29,924.64
883.79,806.34,804.54,789.94,802.29,1639.33,1798.48,1889.38,991.94,981.23,959.94,958.64,970.64,951.74,986.34,1004.64,981.64,1904.78,1894.48,2213.78,2182.68,980.64,904.09,889.04
870.89,825.24,790.44,781.04,766.19,1566.13,1724.38,1852.28,980.74,992.04,975.64,978.94,921.23,881.74,825.14,810.64,825.64,1648.88,1749.68,2113.58,2113.58,963.34,912.79,852.04
829.19,811.44,770.64,805.04,812.39,1648.13,1796.98,1951.08,1006.54,1016.04,1015.64,1013.54,1027.94,1016.74,1036.14,1013.74,985.04,1926.38,1983.28,2325.58,2343.78,1009.74,953.39,924.74
897.99,873.64,876.73,856.34,877.09,1831.13,1954.78,2033.78,1022.24,1058.84,1063.64,1063.34,1090.34,1096.24,1086.74,1087.34,1049.84,2036.08,2256.78,2385.28,2315.68,1043.84,968.69,955.04
934.09,909.15,911.94,870.94,877.09,1781.73,1904.88,1948.08,1015.44,1042.64,1051.14,1066.84,1093.54,1065.44,1081.34,1086.64,1074.34,2045.68,2079.18,2370.48,2382.78,1087.84,1038.29,1005.14
960.79,940.74,895.24,879.54,883.39,1795.83,1927.98,1994.98,1038.94,1058.54,1050.54,1076.94,1041.04,1046.54,1033.14,1041.14,997.94,1972.05,1980.48,2257.58,2207.58,1026.24,990.89,990.34
925.29,847.44,833.44,804.44,787.69,1620.73,1743.98,1774.28,920.04,937.94,952.64,955.94,977.14,1014.74,1031.54,1016.34,1006.84,2007.48,2018.88,2309.07,2294.18,1040.24,1016.39,958.52
948.89,791.74,809.44,823.14,842.19,1454.93,1668.38,1833.18,876.34,878.84,862.54,884.54,930.44,940.94,971.34,988.64,958.84,1857.68,1917.98,2275.38,2168.48,1006.74,920.49,907.74
870.19,857.83,834.84,841.24,849.99,1713.53,1812.98,1846.08,936.14,925.44,936.24,932.24,930.84,933.54,920.24,926.84,927.54,1812.68,1918.38,2233.48,2242.38,1033.44,996.59,955.44
947.79,927.54,891.84,894.34,868.89,1763.93,1869.88,2027.88,977.54,985.74,1004.74,1014.84,1019.44,1012.14,0,828.04,869.24,1723.68,1723.98,1979.78,1988.21,940.24,861.89,874.94
921.19,885.94,891.38,894.64,904.69,1839.73,1929.4,2021.58,991.64,1060.04,1041.14,1089.94,989.34,1047.34,982.25,914.84,993.44,1936.28,1950.08,2172.98,2147.38,1015.24,383.79,839.04
833.69,854.34,899.04,881.04,867.59,1805.13,1894.78,1903.08,979.4,968.74,993.84,1020.24,983.84,1011.04,1009.74,996.44,992.44,1975.58,1993.88,2287.28,2227.48,1043.14,969.49,963.44
899.49,895.14,869.04,870.24,871.09,1761.63,1873.88,1947.58,978.64,990.84,1023.44,1019.04,1018.54,1043.54,1051.54,1049.14,1030.54,2001.68,1993.58,2216.78,2171.33,838.84,809.06,847.34
809.39,635.2,803.54,791.54,823.39,1674.53,1765.48,1812.08,923.84,945.84,950.84,1017.44,1005.64,1007.94,911.44,977.74,971.44,1942.78,1942.58,2206.98,2246.68,1081.94,978.39,933.64
903.27,848.72,848.42,844.32,856.17,1743.59,1840.28,1871.02,908.16,861.26,871.26,901.26,888.36,884.56,896.71,918.66,922.62,2345.34,2400.39,2548.09,2443.09,937.62,908.17,862.32
891.17,860.62,859.72,841.12,767.07,1491.59,1592.48,1661.12,811.36,860.46,873.06,901.56,912.26,908.86,849.51,847.26,844.82,1672.64,1712.19,2404.39,2306.19,902.62,918.97,886.62
873.57,852.62,841.12,827.12,810.77,1645.09,1697.38,1721.22,851.86,854.66,840.86,869.16,858.56,813.26,839.81,845.66,785.02,1582.64,1633.99,2152.69,2159.39,893.12,878.77,869.02
836.87,827.12,822.32,808.32,798.87,1625.19,1712.38,1786.22,921.96,928.96,930.66,925.26,940.46,954.36,956.21,957.46,935.12,1831.64,2037.49,2579.49,2545.39,1094.92,949.67,923.12
905.57,871.32,875.92,846.92,841.57,1695.79,1857.48,1914.22,907.06,930.06,989.76,956.46,959.36,932.66,925.41,889.96,917.92,1792.34,2000.89,2425.39,2425.79,1033.42,933.47,940.82
841.67,803.12,783.02,760.82,787.37,1603.19,1678.28,1768.62,860.16,854.86,885.76,889.36,894.36,913.96,944.51,941.56,945.82,1732.74,1784.39,2433.09,2209.39,887.92,884.87,873.42
849.47,766.72,724.52,684.32,684.07,1429.09,1546.88,1667.42,820.36,839.06,910.46,886.56,910.06,921.36,879.21,908.16,866.52,1686.24,1787.59,1873.89,2215.49,899.42,892.17,828.42
829.67,790.72,793.22,772.72,776.17,1566.29,1635.08,1738.02,887.76,920.36,948.96,934.66,916.26,910.66,912.91,912.26,891.42,1704.44,1802.69,2459.99,2346.89,904.82,896.67,899.72
845.37,841.42,830.42,812.02,804.57,1650.89,1705.08,1849.12,932.57,900.86,928.36,950.96,928.36,999.16,1011.01,995.39,967.02,1953.34,2016.99,2484.99,2509.49,1075.32,919.47,908.42
869.27,748.42,817.72,815.22,817.37,1628.09,1685.68,1760.12,901.76,902.56,878.66,879.76,880.66,782.36,795.21,789.36,798.32,1546.94,1464.39,2117.79,2335.89,1002.72,897.07,875.52
873.09,853.44,858.84,846.94,864.49,1677.83,1767.12,1840.16,945.18,949.68,841.91,911.88,952.38,894.78,949.23,910.68,933.63,1883.27,1754.93,2265.33,2248.83,948.44,974.79,950.94
926.85,917.4,281.5,281.5,281.05,1122.25,1754.64,1818.58,927.64,952.84,939.64,936.54,934.24,925.44,143.29,871.84,872.79,1745.39,1772.65,2150.15,2392.95,952.4,943.15,0
943.15,897.9,838.4,860.1,841.95,1752.85,1755.64,1839.58,996.24,1031.34,988.04,973.34,978.94,934.44,944.39,903.44,903.69,1829.79,1977.35,2467.15,2444.25,915.4,905.55,892.9
876.45,822.6,847.4,789.1,780.95,1576.15,1577.64,1630.68,803.34,808.64,818.94,843.74,828.54,803.64,816.19,888.84,858.89,1696.49,2177.85,2457.45,2457.55,900.2,833.75,838.8
823.1,817.5,801.9,787.3,798.75,1616.15,1694.94,1780.98,904.74,902.14,936.44,928.94,936.84,919.34,923.19,917.74,862.29,1736.59,1732.05,2484.05,2495.15,921.4,907.75,903.5
885.55,853.3,835.9,823,795.35,1606.15,1683.04,1795.48,855.84,141.24,854.84,909.04,919.24,923.24,925.39,926.14,900.19,1786.69,2046.55,2185.15,1911.25,141.7,849.75,842.8
808.95,770.4,736.3,744.8,751.65,1478.65,1579.74,1619.18,802.44,823.24,843.94,806.94,770.64,779.04,795.89,810.24,781.79,1559.59,1829.25,2329.85,2277.05,843.4,832.55,793.3
773.85,757.4,739.3,729.4,646.15,1396.05,1603.04,1612.45,820.64,870.44,892.74,887.84,864.74,830.54,782.39,771.24,722.69,1555.69,1585.75,1788.85,1782.95,864.6,847.55,784.2
773.05,761.7,735.4,742.2,748.55,1493.85,1574.44,1543.28,813.04,893.14,906.04,907.04,928.34,870.34,856.29,871.14,889.79,1635.29,1646.85,2083.35,2380.75,887.7,878.75,698
786.65,739.9,741.2,723.7,753.05,1512.65,1611.54,1653.28,855.04,880.64,833.04,869.74,865.74,827.04,842.99,827.64,758.69,1598.29,1933.25,2319.4,2291.85,860.2,768.05,795.7
764.45,743,719.9,699.9,703.65,1428.05,1494.34,1559.28,833.64,838.94,861.94,823.24,849.04,883.74,820.79,782.14,735.79,1652.79,1672.05,2365.85,2356.75,831.3,791.65,778
746.45,722.1,703.2,223.5,720.35,1520.35,1600.34,1662.38,827.34,813.14,779.94,846.44,850.04,833.94,850.89,846.04,861.29,1674.39,1808.95,2446.15,2062.75,876,813.85,803.4
790.45,811.8,762.8,766.8,790.25,1567.45,1704.44,1716.88,886.84,885.54,890.84,885.24,883.94,897.74,898.19,852.94,870.19,1613.89,1670.05,2440.15,2368.15,906,894.25,863.8
812.35,800.4,807.8,809,800.75,1618.15,1631.94,1678.68,845.74,855.24,878.24,859.94,857.44,850.94,834.39,822.74,828.19,1605.79,1752.55,2399.97,2424.65,874.4,887.55,878.1
715.25,798.6,777.8,762,761.95,1495.15,1575.34,1656.78,824.14,828.64,845.84,866.74,833.94,828.44,859.09,851.14,832.19,1640.09,1769.15,2407.75,2131.25,796.4,783.15,755.4
734.25,690.7,672.6,684.6,635.15,1489.05,1800.54,1782.48,893.24,873.34,887.74,867.54,838.54,836.64,863.19,853.94,797.29,1677.39,1989.45,2253.05,2181.95,804.1,802.65,786
765.55,755.1,747.7,728.9,729.65,1476.85,1573.04,1634.48,826.74,773.14,764.64,724.04,743.04,799.24,836.99,796.34,793.09,1560.99,1764.15,2307.15,2247.15,797.2,759.25,766.7
718.85,720.6,718.7,704.1,703.15,1495.25,1617.34,1688.68,827.14,825.64,820.14,795.64,791.34,812.84,833.99,834.04,806.59,1582.99,1659.55,2384.95,2379.35,867.4,879.75,820.3
819.85,775.9,767.5,768.1,769.35,1554.45,1644.14,1675.68,849.54,845.74,878.74,884.04,894.84,884.04,855.69,883.04,861.39,1686.49,1706.35,2126.95,2375.45,890.7,856.75,873.8
857.85,837,815.2,799.3,813.15,1601.45,1680.84,1772.48,882.24,905.74,936.54,937.84,874.34,868.74,857.99,880.94,881.49,1809.59,1941.45,2446.85,2323.75,889.4,850.95,864.6
864.95,857.13,819.76,810.39,812.16,1625.85,1637.44,1641.78,864.14,869.94,847.14,880.54,851.14,834.74,838.89,823.44,818.99,1629.69,1926.75,2467.35,2450.35,927.1,837.55,852.6
835.3,841.2,840,821.3,825.4,1638.9,1637.1,1722.4,857,884.8,861,843.5,881.4,896.5,901.3,862.4,893.9,1763.7,1726.5,2452.3,2265.3,904.1,884.4,881.6
829.2,282.7,756.8,669.9,824.5,1657.9,1705.9,1818.5,893.3,908.4,925,951.2,953.3,923.9,905.5,919.4,889.9,1820.1,1767,2379.2,2410.5,923.9,916.4,904
878.1,876.9,853.3,840.2,839.2,1707.5,1816.1,1859.2,931,972.7,998.2,961.4,946.4,928.2,950.6,941,901.8,1764.5,1773.6,2520.6,2382.4,963.7,846.1,866.3
859.1,851.5,868.7,875.6,892.6,1726.1,1827.7,1906.3,963.7,950.8,963,966.4,941.8,926.8,944.1,924.9,858.8,1714.1,2087.1,2401.1,2326.7,873.9,876.3,841.5
834.7,827,821.5,811,805.1,1609,1719.5,1770.4,890.5,915.7,948.3,942.2,834.2,920.8,961,920.8,865.4,1647.2,1859.7,2148.7,2020,810.4,848.9,847.5
233.8,626.1,753.6,783.3,798.9,1597.6,1685.6,1772.5,914.1,932.9,940.4,907.6,927.9,918.4,904.6,913.2,922.8,1731.8,1683.6,1848.8,1921.8,914.8,879.9,842.2
837.3,814.1,767.9,771.9,776.5,1552.4,1630.4,1725.1,877.1,867.9,883.6,886.2,884.2,872.2,873.5,856.1,860.1,1688.8,1818.1,2462,2335.1,887.4,874.3,854.1
856.9,857.2,807.6,774.2,796.5,1613.7,1726.1,1847.3,918.9,929.4,940.2,934.9,923.8,922.4,944,907.2,892,1823.9,1892.5,2509.4,2371.5,928.1,893.5,874.2
851.9,815.5,796.3,0,821.6,1631,1729,1849.9,892.5,902.1,912.9,906.5,911.6,934.9,922.4,934.3,943.7,1887.6,1754.3,2543.5,2503.4,954.5,928.7,784.4
835.8,865.4,847.6,812.9,820.2,1669.4,1753.5,1829.4,851.2,852,842,862.2,850.9,882.4,843.1,872.3,876.8,1809.7,2027.6,2455.6,2258,902.1,860.4,850.9
819,831.2,831,812.9,836,1711.5,1807.3,1882.6,913.9,913.3,901,904.4,874,858.4,891.4,907.2,922.1,1813.7,1795.7,2505.1,2209.4,919.2,915.5,890.9
861.5,850.4,850.3,855.1,844.2,1735.3,1804.6,1824.2,932.7,951.9,964.9,969.9,978.7,969.5,976.3,962.8,937,1859.3,2188,2573.6,2410.8,929.2,960.6,930
921.6,890.5,894.3,852.6,865.7,1748.8,1761.2,1867,940.3,913.8,907.9,910.3,911.3,900.2,936.4,955.2,899.2,1786.5,1771.7,2167.9,2100.5,894.4,793.3,908.9
829.5,820.8,755.5,769.9,768.9,1526.6,1523.1,1694,844.4,835.3,862.1,847.1,852.7,873.2,807.9,811.6,800.7,1657.8,1721.5,2579.7,2363.6,948.7,852,846.5
828.2,820,776.8,770.4,776.4,1584.4,1668.9,1741.9,818.5,818.3,753,802.8,666.5,745.3,750.2,711.8,863.5,1697.5,1700.1,2173.3,2423.2,1012.2,886.9,833.8
824.7,781.8,773.4,804.1,827.1,1676.9,1762.1,1903.4,929.9,953,931.1,958,967.6,970,944.1,949.7,948.3,1884.2,1865.2,2529.3,2337.9,917.2,901.5,874.6
